"id_objetosPossiveis","uri_objetosPossiveis","siglaTipo_objetosPossiveis","codTipo_objetosPossiveis","numero_objetosPossiveis","ano_objetosPossiveis","ementa_objetosPossiveis","id_proposicoesAfetadas","uri_proposicoesAfetadas","siglaTipo_proposicoesAfetadas","codTipo_proposicoesAfetadas","numero_proposicoesAfetadas","ano_proposicoesAfetadas","ementa_proposicoesAfetadas","id_votacao"
2392584,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392584","RPD",328,1,0,"Requerimento de Retirada de Matéria da Pauta - PL 4426/2023",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392587,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392587","RPD",892,2,0,"Requerimento de Adiamento da Discussão Matéria Urgente - PL 4426/2023",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392589,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392589","RPD",467,3,0,"Requerimento de Adiamento da Votação Matéria Urgente - PL 4426/2023",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392592,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392592","RPD",332,4,0,"Requerimento de Votação Nominal-Requerimento de Retirada de Matéria da Pauta - PL 4426/2023",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392593,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392593","RPD",332,5,0,"Requerimento de Votação Nominal-Requerimento de Adiamento da Votação Matéria Urgente - PL 4426/2023",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392595,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392595","RPD",332,6,0,"Requerimento de Votação Nominal-Requerimento de Adiamento da Discussão Matéria Urgente - PL 4426/2023",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392586,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392586","EMP",870,1,0,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392319,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392319","PRLP",891,2,0,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2392071,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2392071","PRLP",891,1,0,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2391169,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2391169","REQ",304,3312,2023,"Requer, com base no artigo 142 do Regimento Interno da Câmara dos Deputados, a tramitação conjunta do PL 1.140/2023 e do PL 4.426/2023,  por tratarem de matérias correlatas.",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
2387047,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387047","MSC",406,457,2023,"Nos termos do § 1º do art. 64 da Constituição, submete à  deliberação do Congresso Nacional o texto do projeto de lei que ""Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.""",2387035,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387035","PL",139,4426,2023,"Altera a Lei nº 11.134, de 15 de julho de 2005, a Lei nº 11.361, de 19 de outubro de 2006, a Lei nº 10.486, de 4 de julho de 2002, a Lei nº 13.328, de 29 de julho de 2016, a Lei nº 8.745, de 9 de dezembro de 1993, e a Lei nº 14.204, de 16 de setembro de 2021, institui o Programa de Enfrentamento à Fila da Previdência Social e dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal.  NOVA EMENTA: Institui o Programa de Enfrentamento à Fila da Previdência Social (PEFPS); dispõe sobre a transformação de cargos efetivos vagos do Poder Executivo federal; altera as Leis nºs 3.268, de 30 de setembro de 1957, 8.213, de 24 de julho de 1991, 8.742, de 7 de dezembro de 1993, 13.146, de 6 de julho de 2015 (Estatuto da Pessoa com Deficiência), 11.907, de 2 de fevereiro de 2009, 11.134, de 15 de julho de 2005, 11.361, de 19 de outubro de 2006, 10.486, de 4 de julho de 2002, 13.328, de 29 de julho de 2016, 9.264, de 7 de fevereiro de 1996, 12.086, de 6 de novembro de 2009, 8.745, de 9 de dezembro de 1993, e 14.204, de 16 de setembro de 2021; e revoga dispositivos das Leis n°s 9.713, de 25 de novembro de 1998, 9.986, de 18 de julho de 2000, e 14.059, de 22 de setembro de 2020, e a Medida Provisória nº 1.181, de 18 de julho de 2023.","2387035-55"
